Timestamp;fdb;ref;fdb;output
0;-8.085938E+000;-8.072367E+000;-8.085938E+000;1.063396E+003
100093;-8.085938E+000;-8.072367E+000;-8.085938E+000;1.063347E+003
200088;-8.041992E+000;-8.072367E+000;-8.041992E+000;1.061687E+003
300088;-8.129883E+000;-8.072367E+000;-8.129883E+000;1.064743E+003
400088;-8.041992E+000;-8.072367E+000;-8.041992E+000;1.061772E+003
500093;-7.998047E+000;-8.072367E+000;-8.085938E+000;1.063151E+003
600092;-8.085938E+000;-8.072367E+000;-8.085938E+000;1.063039E+003
700091;-8.085938E+000;-8.072367E+000;-8.085938E+000;1.062996E+003
800096;-8.173828E+000;-8.072367E+000;-8.173828E+000;1.066139E+003
900088;-8.085938E+000;-8.072367E+000;-8.085938E+000;1.062952E+003
1000092;-8.129883E+000;-8.072367E+000;-8.129883E+000;1.064380E+003
1100092;-8.173828E+000;-8.072367E+000;-8.173828E+000;1.065825E+003
1200093;-7.954102E+000;-8.074770E+000;-7.954102E+000;1.058080E+003
1300090;-8.129883E+000;-8.331960E+000;-8.129883E+000;1.053839E+003
1400092;-8.129883E+000;-8.467569E+000;-8.129883E+000;1.044773E+003
1500105;-8.041992E+000;-8.467569E+000;-8.041992E+000;1.037298E+003
1600089;-8.173828E+000;-8.467569E+000;-8.129883E+000;1.035963E+003
1700089;-8.173828E+000;-8.467569E+000;-8.173828E+000;1.033524E+003
1800089;-8.217773E+000;-8.467569E+000;-8.217773E+000;1.031174E+003
1900092;-8.173828E+000;-8.467569E+000;-8.173828E+000;1.025868E+003
2000090;-8.305664E+000;-8.467569E+000;-8.305664E+000;1.027152E+003
2100080;-8.173828E+000;-8.467569E+000;-8.173828E+000;1.019374E+003
2200091;-8.349609E+000;-8.467569E+000;-8.349609E+000;1.022521E+003
2300092;-8.217773E+000;-8.467569E+000;-8.217773E+000;1.015161E+003
2400093;-8.261719E+000;-8.467569E+000;-8.261719E+000;1.014244E+003
2500090;-8.349609E+000;-8.467569E+000;-8.349609E+000;1.014942E+003
2600093;-8.349609E+000;-8.467569E+000;-8.349609E+000;1.012566E+003
2700091;-8.305664E+000;-8.467569E+000;-8.349609E+000;1.010461E+003
2800089;-8.349609E+000;-8.467569E+000;-8.349609E+000;1.008594E+003
2900089;-8.305664E+000;-8.467569E+000;-8.305664E+000;1.005185E+003
3000091;-8.393555E+000;-8.467569E+000;-8.393555E+000;1.006505E+003
3100089;-8.305664E+000;-8.467569E+000;-8.305664E+000;1.001934E+003
3200093;-8.305664E+000;-8.467569E+000;-8.305664E+000;1.000680E+003
3300093;-8.349609E+000;-8.467569E+000;-8.349609E+000;1.001011E+003
3400092;-8.349609E+000;-8.467569E+000;-8.349609E+000;9.997991E+002
3500093;-8.393555E+000;-8.467569E+000;-8.393555E+000;1.000611E+003
